defb %01110000,%00000100;0  -RRR-BBB,-----GGG
defb %00000000,%00000000;1  -RRR-BBB,-----GGG
defb %00100010,%00000010;2  -RRR-BBB,-----GGG
defb %01010101,%00000101;3  -RRR-BBB,-----GGG
defb %01110111,%00000111;4  -RRR-BBB,-----GGG
defb %01000100,%00000000;5  -RRR-BBB,-----GGG
defb %00000111,%00000111;6  -RRR-BBB,-----GGG
defb %01110000,%00000000;7  -RRR-BBB,-----GGG
defb %00000010,%00000111;8  -RRR-BBB,-----GGG
defb %01110110,%00000011;9  -RRR-BBB,-----GGG
defb %01000111,%00000100;10  -RRR-BBB,-----GGG
defb %00000111,%00000000;11  -RRR-BBB,-----GGG
defb %00000000,%00000100;12  -RRR-BBB,-----GGG
defb %01010011,%00000111;13  -RRR-BBB,-----GGG
defb %01110100,%00000000;14  -RRR-BBB,-----GGG
defb %01110000,%00000111;15  -RRR-BBB,-----GGG
